
*** 03.06.2015 00:58:42 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
clang++ lab6.cpp -o lab6 -std=c++14
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 03.06.2015 00:58:43 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['72', '101', '10000']
Spodziewane wyjscie: 219010.392057 OK
Wejscie: ['65', '95', '10000']
Spodziewane wyjscie: 194242.800045 OK
Wejscie: ['24', '198', '10000']
Spodziewane wyjscie: 2582519.94518 OK
Wejscie: ['50', '103', '10000']
Spodziewane wyjscie: 322554.178065 OK
Wejscie: ['60', '116', '10000']
Spodziewane wyjscie: 448271.070159 OK
Wejscie: ['65', '95', '10000']
Spodziewane wyjscie: 194242.800045 OK
Wejscie: ['93', '147', '10000']
Spodziewane wyjscie: 790687.008262 OK
Wejscie: ['32', '129', '10000']
Spodziewane wyjscie: 704564.592404 OK
Wejscie: ['48', '177', '10000']
Spodziewane wyjscie: 1811359.79233 OK
Wejscie: ['18', '196', '10000']
Spodziewane wyjscie: 2507562.32393 OK
Wejscie: ['25', '59', '10000']
Spodziewane wyjscie: 63246.4781988 OK
Wejscie: ['12', '58', '10000']
Spodziewane wyjscie: 64453.9274956 OK
Wejscie: ['59', '71', '10000']
Spodziewane wyjscie: 50843.0640029 OK
Wejscie: ['86', '111', '10000']
Spodziewane wyjscie: 243852.177109 OK
Wejscie: ['81', '166', '10000']
Spodziewane wyjscie: 1347529.10561 OK
