
*** 04.06.2015 14:07:25 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 04.06.2015 14:07:25 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['29', '74', '10000']
Spodziewane wyjscie: 126934.571402 OK
Wejscie: ['8', '167', '10000']
Spodziewane wyjscie: 1552095.79795 OK
Wejscie: ['70', '110', '10000']
Spodziewane wyjscie: 329318.93344 OK
Wejscie: ['88', '108', '10000']
Spodziewane wyjscie: 192742.74668 OK
Wejscie: ['43', '68', '10000']
Spodziewane wyjscie: 78304.8646094 OK
Wejscie: ['15', '110', '10000']
Spodziewane wyjscie: 442485.261846 OK
Wejscie: ['38', '155', '10000']
Spodziewane wyjscie: 1222868.90382 OK
Wejscie: ['69', '98', '10000']
Spodziewane wyjscie: 204220.644357 OK
Wejscie: ['42', '112', '10000']
Spodziewane wyjscie: 443575.603905 OK
Wejscie: ['74', '130', '10000']
Spodziewane wyjscie: 597226.679759 OK
Wejscie: ['80', '197', '10000']
Spodziewane wyjscie: 2377601.41002 OK
Wejscie: ['29', '137', '10000']
Spodziewane wyjscie: 848891.1909 OK
Wejscie: ['39', '130', '10000']
Spodziewane wyjscie: 712490.360139 OK
Wejscie: ['100', '176', '10000']
Spodziewane wyjscie: 1483845.62526 OK
Wejscie: ['82', '116', '10000']
Spodziewane wyjscie: 336497.888999 OK


Zdobyte punkty: 5.0
