*** 07.06.2015 13:28:13 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 13:28:13 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['Av0AnD6VoB', 'UAJuajiI', '%']
Spodziewane wyjscie: %v0%nD6VoB OK
Wejscie: ['WBlZHJraJE', 'UAJuajiI', '%']
Spodziewane wyjscie: WBlZH%r%%E OK
Wejscie: ['ZXrlGuBrqu', 'UAJuajiI', '%']
Spodziewane wyjscie: ZXrlG%Brq% OK
Wejscie: ['WyEWkQHC6Z', 'UAJuajiI', '%']
Spodziewane wyjscie: WyEWkQHC6Z OK
Wejscie: ['gzX0oMUmWW', 'UAJuajiI', '%']
Spodziewane wyjscie: gzX0oM%mWW OK
Wejscie: ['Fa66cBJ7t7', 'UAJuajiI', '%']
Spodziewane wyjscie: F%66cB%7t7 OK
Wejscie: ['3LCj60uomP', 'UAJuajiI', '%']
Spodziewane wyjscie: 3LC%60%omP OK
Wejscie: ['734DqCjQtU', 'UAJuajiI', '%']
Spodziewane wyjscie: 734DqC%Qt% OK
Wejscie: ['84LhnFsHjA', 'UAJuajiI', '%']
Spodziewane wyjscie: 84LhnFsH%% OK
Wejscie: ['Y7QP0sYrYe', 'UAJuajiI', '%']
Spodziewane wyjscie: Y7QP0sYrYe OK
Wejscie: ['e7k119lZBz', 'UAJuajiI', '%']
Spodziewane wyjscie: e7k119lZBz OK
Wejscie: ['dveeieGeIR', 'UAJuajiI', '%']
Spodziewane wyjscie: dvee%eGe%R OK
Wejscie: ['OArLDhwJOS', 'UAJuajiI', '%']
Spodziewane wyjscie: O%rLDhw%OS OK
Wejscie: ['qDYBC5nz0v', 'UAJuajiI', '%']
Spodziewane wyjscie: qDYBC5nz0v OK
Wejscie: ['IUCxve3sFl', 'UAJuajiI', '%']
Spodziewane wyjscie: %%Cxve3sFl OK

*** 07.06.2015 13:28:13 ***
*** Zdobyte punkty ***
5.0
